# CSS Backgrounds and Borders Module Level 3
# Editor’s Draft, 16 December 2025
# https://drafts.csswg.org/css-backgrounds/
border-right-width	<line-width>	medium	all elements except ruby base containers and ruby annotation containers	no	N/A	by computed value	per grammar	absolute length, snapped as a border width	border-width
border-style	<line-style>{1,4}	see individual properties	all elements except ruby base containers and ruby annotation containers	no	N/A	see individual properties	per grammar	see individual properties	
border-top	<line-width> || <line-style> || <color>	See individual properties	all elements except ruby base containers and ruby annotation containers	no	N/A	see individual properties	per grammar	see individual properties	
border-top-color	<color>	currentColor	all elements except ruby base containers and ruby annotation containers	no	N/A	by computed value	per grammar	computed color	border-color
border-top-left-radius	<length-percentage [0,∞]>{1,2}	0	all elements (but see prose)	no	Refer to corresponding dimension of the border box.	by computed value	per grammar	pair of computed <length-percentage> values	border-radius
border-top-right-radius	<length-percentage [0,∞]>{1,2}	0	all elements (but see prose)	no	Refer to corresponding dimension of the border box.	by computed value	per grammar	pair of computed <length-percentage> values	border-radius
border-top-style	<line-style>	none	all elements except ruby base containers and ruby annotation containers	no	N/A	discrete	per grammar	specified keyword	border-style
border-top-width	<line-width>	medium	all elements except ruby base containers and ruby annotation containers	no	N/A	by computed value	per grammar	absolute length, snapped as a border width	border-width
border-width	<line-width>{1,4}	see individual properties	all elements except ruby base containers and ruby annotation containers	no	see individual properties	see individual properties	per grammar	see individual properties	
box-shadow	none | <shadow>#	none	all elements	no	N/A	by computed value, treating none as a zero-item list and appending blank shadows (transparent 0 0 0 0) with a corresponding inset keyword as needed to match the longer list if the shorter list is otherwise compatible with the longer one	per grammar	either the keyword none or a list, each item consisting of four absolute lengths plus a computed color and optionally also a inset keyword	
<shadow> = <color>? && [ <length>{2} [ <length [0,∞]> <length>? ]? ] && inset?
